 isotope, frequency, intensity, einstein_a, air_halfwidth, self_halfwidth, lower_energy, t_exponent, p_shift
1,12571.8854,1.12E-26,0.00002912,0.0898,0.4,325.3479,0.64,-0.0141
1,12572.2389,3.75E-26,0.001016,0.065,0.3,885.6003,0.35,-0.011874
1,12573.3013,6.41E-25,0.001389,0.0972,0.423,212.1564,0.79,-0.015945
1,12573.7438,5.41E-25,0.0018,0.0999,0.518,300.3623,0.72,-0.013157
1,12574.087,1.31E-26,0.004715,0.0277,0.4,1394.8145,0.08,-0.02009
1,12574.7801,6.63E-26,0.0003069,0.0978,0.5,142.2785,0.81,-0.013582
1,12574.9665,8.28E-27,0.002894,0.0572,0.4,1411.6116,0.15,-0.025739
2,12576.7414,8.16E-27,0.005953,0.1002,0.464,78.9887,0.74,-0.01359
1,12578.7401,9.52E-25,0.00195,0.0961,0.488,79.4964,0.74,-0.01169
1,12580.3009,1.93E-25,0.001221,0.0919,0.411,206.3014,0.7,-0.013226
2,12581.2699,2.77E-27,0.005805,0.0952,0.503,69.9274,0.73,-0.011288
1,12581.978,2.57E-26,0.00007908,0.0932,0.3,325.3479,0.75,-0.0141
2,12582.1069,3.39E-28,0.0003271,0.1004,0.343,136.3367,0.73,-0.010772
1,12583.0546,1.36E-26,0.0000864,0.0916,0.4,508.8121,0.72,-0.016522
1,12583.5101,2.96E-26,0.0004039,0.0633,0.4,744.1627,0.33,-0.017219
2,12583.6921,2.64E-28,0.0005535,0.1025,0.464,69.9274,0.79,-0.011002
2,12584.9711,3.89E-27,0.003703,0.093,0.527,133.4758,0.68,-0.015851
3,12585.2257,9.61E-28,0.004028,0.1066,0.468,23.7735,0.71,-0.009496
1,12586.637,5.81E-26,0.0008348,0.0916,0.324,416.2087,0.73,-0.012759
1,12586.6699,1.12E-25,0.0009877,0.0876,0.5,315.7795,0.8,-0.016442
1,12588.1559,6.09E-25,0.004244,0.1043,0.498,0,0.76,-0.015154
1,12588.4023,1.23E-26,0.0006707,0.0828,0.4,1006.1161,0.69,-0.012748
2,12589.4803,3.32E-28,0.002008,0.103,0.439,380.7025,0.68,-0.020021
1,12590.2448,1.74E-26,0.0001813,0.065,0.4,610.3412,0.56,-0.020904
1,12590.4686,7.24E-27,0.000226,0.0646,0.4,610.1145,0.53,-0.027851
2,12590.8707,1.18E-27,0.003395,0.0866,0.525,134.7831,0.74,-0.01355
2,12590.9658,8.28E-28,0.001658,0.0748,0.317,379.2916,0.56,-0.018657
1,12591.6312,9.44E-27,0.0001736,0.0823,0.4,782.4099,0.68,-0.016267
3,12592.0776,8.34E-28,0.00383,0.1016,0.442,42.1869,0.67,-0.017348
1,12592.2145,2.55E-26,0.001245,0.0722,0.4,1006.1161,0.32,-0.023334
2,12592.5902,3.05E-27,0.007055,0.0879,0.46,141.5681,0.63,-0.016263
1,12592.6405,1.51E-25,0.0009012,0.1033,0.555,142.2785,0.74,-0.013887
2,12594.7553,2.57E-27,0.006091,0.0951,0.46,94.7886,0.72,-0.016972
2,12595.652,8.75E-27,0.006581,0.0943,0.466,136.3367,0.71,-0.012445
1,12595.8381,1.49E-25,0.0007007,0.0847,0.461,446.5107,0.8,-0.016618
1,12597.2763,6.13E-27,0.005134,0.0322,0.4,1590.6903,0.07,-0.02195
3,12597.8973,9.16E-28,0.0036,0.1002,0.464,79.2273,0.74,-0.01359
1,12601.7097,1.50E-26,0.0003924,0.0881,0.4,602.7735,0.73,-0.021343
3,12602.894,2.73E-28,0.003075,0.0952,0.503,70.0047,0.73,-0.011288
1,12602.9539,7.66E-26,0.0006049,0.0818,0.454,552.9114,0.69,-0.014705
1,12603.7303,1.22E-26,0.0004269,0.0508,0.4,888.5989,0.44,-0.02164
1,12604.0675,7.72E-25,0.003876,0.1,0.594,37.1371,0.75,-0.011868
2,12604.8205,1.60E-27,0.005042,0.0858,0.411,204.7559,0.62,-0.016314
2,12605.5551,2.14E-28,0.0006721,0.0851,0.377,505.7288,0.72,-0.019276
2,12605.6598,7.40E-28,0.003396,0.0814,0.248,282.0946,0.63,-0.016563
3,12606.0291,8.49E-28,0.004363,0.093,0.527,134.1453,0.68,-0.015851
1,12606.2895,1.12E-26,0.0002065,0.0838,0.4,782.4099,0.63,-0.016321
2,12606.8327,7.35E-27,0.006932,0.0972,0.439,223.8286,0.49,-0.01701
1,12606.9637,2.36E-25,0.0006457,0.0893,0.302,300.3623,0.73,-0.013487
2,12607.3396,1.12E-27,0.001716,0.0806,0.445,282.3071,0.7,-0.017666
1,12607.9015,6.49E-25,0.002019,0.0726,0.365,285.4186,0.61,-0.015786
1,12608.0999,2.17E-25,0.002023,0.0718,0.236,285.2193,0.58,-0.019
2,12608.2051,2.13E-28,0.0004693,0.0929,0.429,398.3605,0.68,-0.011548
2,12608.2913,2.55E-27,0.007126,0.0857,0.409,221.234,0.57,-0.014043
1,12608.5883,9.96E-27,0.000554,0.0707,0.4,757.7802,0.47,-0.027306
1,12609.0728,3.19E-24,0.005008,0.1066,0.427,23.7944,0.71,-0.009496
1,12609.6386,2.21E-25,0.0005122,0.0974,0.501,224.8384,0.7,-0.014735
1,12609.6434,1.98E-26,0.0003653,0.069,0.5,756.7249,0.42,-0.024888
2,12610.8042,3.04E-28,0.0002292,0.1053,0.466,136.3367,0.78,-0.005783
1,12611.3816,8.66E-27,0.00003838,0.0913,0.4,399.4575,0.76,-0.020736
3,12613.7771,3.49E-28,0.004345,0.0879,0.46,141.9024,0.63,-0.016263
1,12615.1125,9.31E-27,0.0001332,0.0827,0.4,704.2141,0.7,-0.012203
1,12615.8657,2.18E-24,0.00375,0.1016,0.442,42.3717,0.67,-0.017348
2,12615.9704,6.85E-27,0.006173,0.0989,0.474,172.8829,0.75,-0.016873
1,12616.745,7.05E-27,0.002604,0.0613,0.4,1216.2314,0.27,-0.021108
3,12616.8707,9.08E-28,0.00368,0.0943,0.466,136.5376,0.71,-0.012445
2,12617.2101,4.54E-27,0.00492,0.0899,0.439,210.7993,0.77,-0.017054
1,12618.3187,1.94E-26,0.001456,0.0384,0.35,1045.0581,0.15,-0.03191
1,12618.3187,6.25E-27,0.001407,0.03,0.35,1045.0583,0.15,-0.019405
2,12618.7837,1.70E-27,0.006675,0.0774,0.433,325.2157,0.33,-0.018379
1,12618.9307,4.44E-26,0.00008432,0.1002,0.681,224.8384,0.8,-0.011863
2,12619.9627,5.33E-27,0.006938,0.0779,0.423,324.0467,0.38,-0.01711
1,12620.8755,9.93E-27,0.0004379,0.0851,0.4,709.6082,0.63,-0.013789
1,12621.3402,6.45E-27,0.00002723,0.1025,0.4,70.0908,0.79,-0.011002
1,12621.7377,3.39E-24,0.004994,0.1002,0.456,79.4964,0.74,-0.01359
2,12622.7563,4.44E-27,0.006039,0.0838,0.407,298.6202,0.52,-0.019345
1,12623.7333,1.14E-26,0.0008117,0.049,0.4,1059.8356,0.33,-0.034076
1,12624.4915,1.22E-26,0.000465,0.0765,0.4,931.2372,0.47,-0.019268
1,12625.0101,1.67E-26,0.00009875,0.1014,0.4,70.0908,0.72,-0.008286
1,12625.6326,7.96E-27,0.0002328,0.0686,0.4,920.1685,0.37,-0.028893
2,12626.2436,1.51E-27,0.005026,0.0679,0.327,482.6436,0.55,-0.018888
2,12626.4291,6.27E-28,0.006262,0.0738,0.391,482.6726,0.57,-0.018403
1,12626.6458,1.22E-24,0.005154,0.0952,0.503,70.0908,0.73,-0.011288
1,12626.9396,1.03E-25,0.001273,0.103,0.4,383.8425,0.68,-0.020021
2,12627.2742,2.32E-27,0.004674,0.0819,0.42,379.2916,0.56,-0.01956
1,12627.6811,3.68E-26,0.0003443,0.0952,0.4,326.6255,0.63,-0.017145
1,12627.8998,1.19E-25,0.0002318,0.1004,0.343,136.7617,0.73,-0.010772
3,12628.032,7.97E-28,0.004053,0.0972,0.439,224.3042,0.49,-0.01701
3,12628.2325,5.09E-28,0.004228,0.0806,0.445,283.7678,0.7,-0.017666
1,12628.3222,2.86E-25,0.001171,0.0748,0.317,382.5169,0.56,-0.018657
3,12629.578,2.43E-28,0.003657,0.0857,0.409,221.6208,0.57,-0.014043
1,12629.7586,1.60E-24,0.003089,0.093,0.527,134.9016,0.68,-0.015851
2,12630.3279,3.41E-27,0.006948,0.0645,0.322,445.3462,0.18,-0.023621
2,12630.7587,1.19E-27,0.007257,0.0711,0.453,444.8462,0.19,-0.019404
2,12632.4654,6.92E-28,0.004214,0.0779,0.319,380.7025,0.74,-0.015972
2,12633.462,1.52E-27,0.005533,0.0937,0.514,274.8032,0.73,-0.013835
1,12633.9519,3.48E-26,0.0002396,0.0954,0.4,222.0527,0.65,-0.00848
1,12635.5456,5.00E-25,0.002917,0.0866,0.525,136.1639,0.74,-0.01355
1,12636.8071,7.65E-27,0.002078,0.0804,0.4,1131.7758,0.49,-0.026706
3,12637.1952,1.04E-27,0.005025,0.0989,0.474,173.1101,0.75,-0.016873
1,12637.655,1.15E-24,0.005377,0.0879,0.46,142.2785,0.63,-0.016263
1,12638.2051,1.41E-26,0.0004314,0.0907,0.4,885.6003,0.57,-0.020636
3,12638.2493,6.72E-28,0.003929,0.0899,0.439,211.4358,0.77,-0.017054
1,12638.334,1.54E-26,0.0001888,0.0887,0.4,416.2087,0.76,-0.013509
2,12638.716,9.26E-28,0.00562,0.0714,0.267,414.1682,0.42,-0.019639
1,12639.743,9.59E-25,0.004587,0.0951,0.46,95.1759,0.72,-0.016972
2,12640.4038,6.28E-28,0.006656,0.0559,0.308,583.9865,0.04,-0.025126
2,12640.6272,2.16E-27,0.007623,0.0552,0.344,583.7778,0.04,-0.024138
1,12640.7392,3.35E-24,0.005085,0.0943,0.47,136.7617,0.71,-0.012445
3,12641.2099,7.74E-28,0.005441,0.0779,0.423,324.661,0.38,-0.01711
4,12641.2258,1.98E-29,0.0007094,0.0874,0.441,403.549,0,0
4,12641.2258,5.82E-30,0.0004774,0.0748,0.358,573.8908,0,0
1,12641.315,5.60E-27,0.00006868,0.08,0.4,416.2087,0.66,-0.010775
1,12641.8639,1.06E-26,0.001618,0.047,0.4,1216.1947,0.11,-0.020771
2,12642.1593,1.25E-27,0.005525,0.09,0.402,314.4595,0.8,-0.01805
1,12642.7657,8.49E-26,0.0002638,0.0809,0.35,325.3479,0.52,-0.013794
1,12643.2442,1.34E-25,0.0008595,0.0851,0.377,508.8121,0.72,-0.019276
1,12643.7103,3.58E-27,0.001236,0.0555,0.35,1446.1284,0.19,-0.018953
3,12643.9086,4.19E-28,0.00308,0.0838,0.407,299.4389,0.52,-0.019345
1,12644.2097,7.24E-27,0.00005865,0.0925,0.4,586.2436,0.77,-0.021104
4,12644.5701,2.87E-29,0.0008688,0.0804,0.39,403.1615,0,0
1,12644.6144,5.07E-26,0.0002411,0.0847,0.3,447.2524,0.53,-0.016944
4,12645.2623,3.37E-29,0.001648,0.0816,0.397,467.5146,0,0
4,12645.4263,4.12E-29,0.00121,0.0892,0.44,362.5071,0,0
1,12645.7478,1.19E-26,0.001033,0.057,0.4,1122.7087,0.25,-0.035927
4,12645.976,3.94E-29,0.001202,0.0801,0.382,404.4456,0,0
3,12646.1746,4.27E-28,0.007738,0.0679,0.327,485.209,0.55,-0.018888
2,12646.8792,3.13E-27,0.005872,0.0887,0.385,398.3605,0.63,-0.014324
2,12647.4778,5.57E-28,0.005153,0.0804,0.773,500.5963,0.48,-0.020142
3,12648.2358,2.90E-28,0.003171,0.0819,0.42,380.8059,0.56,-0.01956
1,12648.6447,4.08E-26,0.0007674,0.0784,0.35,503.9681,0.52,-0.017563
1,12648.696,2.44E-25,0.0003708,0.1053,0.5,136.7617,0.78,-0.005783
2,12649.1148,4.02E-28,0.006165,0.074,0.429,604.5442,0.44,-0.019093
2,12649.2816,1.15E-27,0.007809,0.0474,0.365,740.9987,-0.07,-0.026908
1,12649.3008,3.74E-27,0.0002627,0.0823,0.4,1079.0797,0.76,-0.016538
2,12649.3592,3.37E-28,0.006862,0.0475,0.328,740.9123,-0.08,-0.02746
1,12649.7033,6.63E-25,0.004239,0.0858,0.411,206.3014,0.62,-0.016314
2,12649.9228,1.11E-27,0.005682,0.0763,0.421,604.7929,0.54,-0.017305
1,12650.1549,2.84E-25,0.002665,0.0814,0.248,285.2193,0.63,-0.016563
4,12650.7045,1.63E-29,0.0003485,0.1002,0.443,29.8086,0,0
3,12651.5323,4.62E-28,0.005092,0.0645,0.322,446.245,0.18,-0.023621
1,12651.7697,8.14E-25,0.002549,0.0806,0.445,285.4186,0.7,-0.017666
1,12651.93,3.05E-24,0.005822,0.0972,0.459,224.8384,0.49,-0.01701
4,12651.9315,6.16E-29,0.002019,0.0855,0.42,384.8756,0,0
1,12653.2948,1.27E-26,0.000181,0.0776,0.4,446.6966,0.4,-0.010959
1,12653.4745,9.82E-25,0.00555,0.0857,0.409,222.0527,0.57,-0.014043
2,12654.0072,1.96E-27,0.006681,0.0757,0.367,550.4508,0.31,-0.022868
1,12654.714,1.30E-26,0.0001872,0.0749,0.4,704.2141,0.47,-0.014937
3,12654.7863,2.66E-28,0.005215,0.0937,0.514,275.1305,0.73,-0.013835
1,12654.9226,2.35E-26,0.0001049,0.0929,0.4,399.4575,0.68,-0.011548
1,12655.2569,1.85E-26,0.0006494,0.0838,0.4,661.5489,0.76,-0.012986
1,12655.4581,8.44E-26,0.0005796,0.0653,0.35,488.1077,0.41,-0.02844
1,12655.515,3.83E-26,0.0007892,0.0581,0.4,488.1342,0.42,-0.02517
2,12657.0934,6.74E-28,0.009718,0.0393,0.241,916.2578,-0.18,-0.031164
2,12657.3674,6.21E-28,0.006074,0.0788,0.512,541.1802,0.5,-0.014917
2,12658.6297,1.62E-27,0.005131,0.0902,0.441,505.7288,0.77,-0.016593
1,12659.3831,1.09E-26,0.0002658,0.0742,0.4,586.4792,0.4,-0.027017
1,12659.8772,8.09E-27,0.00007253,0.092,0.4,275.497,0.72,-0.01384
1,12661.1099,2.75E-24,0.005003,0.0989,0.474,173.3658,0.75,-0.016873
1,12661.568,3.28E-27,0.0005625,0.08,0.4,1282.9193,0.56,-0.022464
3,12661.8386,2.38E-28,0.004536,0.0552,0.344,584.9409,0.04,-0.024138
1,12661.9497,1.93E-24,0.004241,0.0899,0.439,212.1564,0.77,-0.017054
2,12662.2098,2.84E-28,0.005481,0.0634,0.485,706.5978,0.18,-0.011
1,12663.0032,5.11E-25,0.004068,0.0774,0.433,326.6255,0.33,-0.018379
2,12663.7161,2.66E-28,0.008981,0.0351,0.282,1109.8021,-0.24,-0.031122
4,12663.8099,8.27E-29,0.001855,0.0864,0.432,306.3148,0,0
2,12664.1903,2.46E-27,0.005809,0.0942,0.467,445.1586,0.81,-0.019339
2,12665.0856,6.77E-28,0.003667,0.0867,0.685,645.3826,0.41,-0.020026
1,12665.1598,2.25E-24,0.005936,0.0779,0.423,325.3479,0.38,-0.01711
4,12665.8817,4.60E-29,0.001044,0.0856,0.42,308.6157,0,0
2,12666.475,9.86E-28,0.006198,0.07,0.537,701.6943,0.31,-0.01871
1,12666.4819,1.51E-26,0.00003535,0.0944,0.4,173.3658,0.74,-0.004858
4,12666.8109,2.66E-29,0.0007205,0.0908,0.452,303.9948,0,0
2,12667.027,3.96E-28,0.002146,0.0867,0.685,645.3826,0.41,-0.020026
1,12667.7514,1.77E-24,0.00489,0.0838,0.407,300.3623,0.52,-0.019345
3,12668.2852,9.61E-28,0.009721,0.0887,0.385,398.8794,0.63,-0.014324
4,12668.339,2.19E-29,0.0008345,0.0832,0.382,373.6659,0,0
2,12668.8923,5.16E-28,0.004957,0.0579,0.429,733.6831,0.25,-0.026424
1,12668.9607,5.17E-25,0.003558,0.0679,0.327,488.1077,0.55,-0.018888
1,12669.2075,1.74E-25,0.003593,0.0738,0.391,488.1342,0.57,-0.018403
2,12669.68,1.50E-28,0.01305,0.0237,0.406,1321.4543,-0.29,-0.030954
1,12670.1268,2.47E-25,0.001969,0.0969,0.528,326.6255,0.74,-0.015921
1,12670.3478,2.83E-26,0.0003123,0.0816,0.4,648.9788,0.56,-0.018971
2,12670.6255,6.42E-28,0.005817,0.0714,0.423,751.033,0.39,-0.021048
1,12671.8617,9.47E-25,0.003903,0.0819,0.42,382.5169,0.56,-0.01956
1,12672.0631,1.12E-26,0.0001732,0.0608,0.4,744.1627,0.26,-0.024694
1,12672.8569,5.80E-26,0.00009198,0.1057,0.3,23.7944,0.73,-0.00411
2,12672.8629,7.50E-28,0.01014,0.0535,0.328,881.9141,0.05,-0.025138
2,12673.1832,2.50E-28,0.006837,0.0801,0.423,752.1875,0.6,-0.013083
1,12673.3553,6.74E-27,0.0002132,0.069,0.4,610.1145,0.38,-0.02477
1,12673.5396,2.15E-26,0.000227,0.0678,0.4,610.3412,0.41,-0.024491
4,12673.5453,6.58E-29,0.0017,0.0886,0.432,293.6365,0,0
3,12674.8215,3.57E-28,0.00658,0.0757,0.367,551.6094,0.31,-0.022868
1,12675.4312,1.43E-24,0.005923,0.0645,0.322,447.2524,0.18,-0.023621
1,12675.9442,4.90E-25,0.006073,0.0711,0.453,446.6966,0.19,-0.019404
1,12676.9005,3.06E-25,0.003811,0.0779,0.319,383.8425,0.74,-0.015972
1,12677.5295,1.68E-26,0.00101,0.0547,0.4,742.0731,0.41,-0.020426
1,12677.5849,3.49E-26,0.0006994,0.0663,0.35,742.0764,0.41,-0.017291
3,12678.2916,6.11E-29,0,0.07,0.444,-1,0.5,0
1,12678.8106,6.87E-25,0.005054,0.0937,0.514,275.497,0.73,-0.013835
3,12679.5373,3.30E-28,0.005662,0.0902,0.441,507.1744,0.77,-0.016593
1,12680.3967,3.33E-26,0.000189,0.0944,0.4,222.0527,0.73,-0.012294
2,12682.2131,3.90E-28,0.005128,0.0906,0.491,601.2379,0.76,-0.019524
2,12682.5411,1.94E-28,0.006068,0.0461,0.462,1074.7631,-0.09,-0.025757
1,12683.386,5.30E-27,0.0001729,0.0587,0.4,920.1685,0.12,-0.021048
1,12683.7816,4.11E-25,0.005074,0.0714,0.267,416.2087,0.42,-0.019639
2,12684.1984,2.74E-28,0.004763,0.0878,0.423,658.6101,0.76,-0.015365
1,12684.3472,1.55E-26,0,0.07,0.444,-1,0.5,0
4,12684.9397,6.32E-29,0.001177,0.09,0.445,225.8649,0,0
3,12685.4276,2.94E-28,0.003749,0.0942,0.467,445.7934,0.81,-0.019339
1,12685.5384,2.87E-25,0.006201,0.0559,0.308,586.4792,0.04,-0.025126
1,12685.769,8.42E-25,0.006058,0.0552,0.344,586.2436,0.04,-0.024138
1,12687.0662,5.19E-25,0.00465,0.09,0.402,315.7795,0.8,-0.01805
3,12687.8783,4.64E-28,0.01578,0.07,0.537,702.886,0.31,-0.01871
1,12688.7773,1.62E-26,0.001229,0.0551,0.4,1045.0581,0.27,-0.019435
2,12689.3155,2.58E-28,0.00439,0.0559,0.423,880.0764,0.2,-0.031499
4,12689.9492,2.02E-29,0.0006768,0.0846,0.394,295.4873,0,0
1,12690.0457,8.25E-27,0.0001562,0.0807,0.4,503.9681,0.74,-0.018684
4,12690.1749,6.48E-29,0.00126,0.0948,0.471,182.9835,0,0
4,12690.5871,2.45E-29,0.0005755,0.0917,0.45,221.8361,0,0
2,12691.6703,3.11E-28,0.0002375,0.1005,0.56,136.3367,0.77,-0.007702
1,12692.1627,1.59E-25,0.005045,0.074,0.4,610.1145,0.44,-0.019093
1,12692.1903,2.28E-25,0.004318,0.0804,0.773,503.9681,0.48,-0.020142
1,12692.4097,1.32E-24,0.005014,0.0887,0.385,399.4575,0.63,-0.014324
1,12693.1351,4.21E-25,0.004458,0.0763,0.421,610.3412,0.54,-0.017305
4,12694.121,3.14E-29,0.0007217,0.0921,0.448,217.0419,0,0
1,12694.409,4.55E-25,0.006319,0.0474,0.365,744.1627,-0.07,-0.026908
1,12694.4961,1.56E-25,0.006497,0.0475,0.376,744.0637,-0.08,-0.02746
2,12695.5518,5.70E-28,0.005279,0.0851,0.422,780.4529,0.63,-0.021173
1,12696.6226,2.36E-26,0.000838,0.0606,0.4,888.5989,0.3,-0.020561
1,12696.8952,1.06E-26,0.001129,0.0598,0.4,888.6327,0.33,-0.022368
2,12696.9077,3.25E-28,0.006099,0.0781,0.384,925.6998,0.65,-0.014547
1,12698.4911,7.82E-25,0.005433,0.0757,0.367,552.9114,0.31,-0.022868
2,12699.8582,1.64E-28,0.003986,0.0643,0.328,1001.7059,0.23,-0.027577
1,12701.6187,4.08E-26,0.0001744,0.1052,0.35,70.0908,0.73,-0.007092
1,12702.1609,7.03E-26,0.006243,0.037,0.3,920.2101,-0.18,-0.030961
1,12702.199,2.19E-25,0.006482,0.0393,0.241,920.1685,-0.18,-0.031164
1,12702.9565,2.50E-25,0.004967,0.0788,0.512,542.9058,0.5,-0.014917
1,12703.0994,6.63E-25,0.004293,0.0902,0.441,508.8121,0.77,-0.016593
1,12706.1085,6.54E-26,0.002579,0.0634,0.485,709.6082,0.18,-0.011
1,12706.6393,3.15E-27,0.0001216,0.0796,0.4,931.2372,0.52,-0.023876
1,12707.0074,7.57E-27,0.0005266,0.0266,0.4,1114.55,-0.05,-0.022912
2,12707.0622,4.59E-28,0.005675,0.0918,0.384,839.5495,0.73,-0.019763
1,12707.7175,3.07E-26,0.001211,0.0695,0.4,709.6082,0.55,-0.010053
1,12707.7292,3.22E-27,0.00149,0.04,0.4,1216.1899,0.11,-0.018853
1,12707.8688,9.28E-27,0.001432,0.0524,0.4,1216.1947,0.11,-0.023827
1,12708.3455,2.02E-25,0.004068,0.0579,0.292,742.0764,0.25,-0.026424
1,12708.9193,3.20E-26,0.00668,0.0358,0.3,1114.5323,-0.25,-0.029912
1,12708.9829,9.33E-26,0.006493,0.0351,0.3,1114.55,-0.24,-0.031122
1,12709.3531,9.82E-25,0.004702,0.0942,0.467,446.5107,0.81,-0.019339
1,12709.9494,2.90E-25,0.00322,0.0867,0.685,648.9788,0.41,-0.020026
4,12711.251,5.54E-29,0.001094,0.0969,0.439,116.4613,0,0
1,12711.8907,1.58E-25,0.001755,0.076,0.4,648.9788,0.64,-0.016363
1,12712.0118,4.04E-25,0.005178,0.07,0.537,704.2141,0.31,-0.01871
4,12712.1965,3.46E-29,0.000834,0.0914,0.465,157.0647,0,0
1,12712.3499,5.54E-27,0.00001305,0.0943,0.4,224.8384,0.69,-0.007738
1,12713.0891,1.27E-26,0.002286,0.0237,0.406,1327.1101,-0.29,-0.030954
1,12714.0191,2.60E-25,0.004877,0.0714,0.42,756.7249,0.39,-0.021048
1,12714.1078,8.86E-27,0.00326,0.0293,0.4,1394.8145,0.08,-0.024026
1,12714.9426,7.00E-27,0.001515,0.0572,0.4,1059.6469,0.21,-0.019925
1,12715.5367,1.01E-26,0.005457,0.0289,0.2,1327.1177,-0.29,-0.036912
1,12715.5677,1.62E-26,0.002917,0.0457,0.2,1327.1101,0.39,-0.041004
1,12715.8728,1.13E-26,0.0008163,0.0581,0.4,1059.8356,0.23,-0.030759
1,12716.0183,9.39E-27,0.01442,0.0279,0.4,1557.8446,-0.34,-0.040935
1,12716.8739,7.87E-26,0.004453,0.0801,0.357,757.7802,0.6,-0.013083
1,12717.0009,5.42E-26,0.0001442,0.087,0.35,325.3479,0.63,-0.008556
1,12717.0358,5.83E-27,0.0004784,0.0821,0.4,882.8904,0.49,-0.015146
1,12717.3347,1.64E-26,0.008397,0.0288,0.4,1557.848,-0.34,-0.034307
4,12717.7923,7.30E-29,0.001277,0.0975,0.472,91.3302,0,0
1,12717.9541,1.85E-25,0.005129,0.0535,0.3,885.6003,0.05,-0.025138
1,12719.9543,6.03E-27,0.00001107,0.0937,0.4,173.3658,0.81,-0.000217
4,12720.5523,5.78E-29,0.001057,0.0959,0.487,100.3909,0,0
1,12720.797,6.00E-26,0.004927,0.0575,0.3,882.8904,0.09,-0.021541
4,12721.0099,6.07E-30,0.0008241,0.0567,0.299,709.1666,0,0
4,12721.0099,6.07E-30,0.0008241,0.0567,0.299,709.1678,0,0
1,12722.0303,4.72E-26,0.000197,0.0987,0.35,447.2524,0.66,-0.013448
1,12722.2644,8.05E-27,0.0004012,0.08,0.4,1006.1161,0.68,-0.017715
1,12725.9124,3.53E-26,0.001397,0.0908,0.35,709.6082,0.74,-0.021557
1,12726.1225,7.61E-27,0.002724,0.0572,0.4,1411.6116,0.15,-0.025739
1,12726.7592,6.57E-26,0.004375,0.0701,0.268,816.6943,0.32,-0.02722
1,12726.8662,2.76E-26,0.00536,0.0406,0.35,1080.3855,-0.04,-0.02672
1,12727.7102,1.91E-25,0.005096,0.0906,0.491,602.7735,0.76,-0.019524
1,12727.9071,8.26E-26,0.005314,0.0461,0.462,1079.0797,-0.09,-0.025757
1,12728.8702,1.22E-25,0.004333,0.0878,0.382,661.5489,0.76,-0.015365
1,12729.6201,1.17E-25,0.004176,0.0559,0.269,888.5989,0.2,-0.031499
4,12730.0006,1.22E-29,0.001241,0.0501,0.29,615.9688,0,0
4,12730.0006,1.22E-29,0.001241,0.0501,0.29,615.9688,0,0
4,12730.9147,1.93E-29,0.0004989,0.0982,0.449,66.1845,0,0
4,12731.2336,3.50E-29,0.0009052,0.0982,0.449,66.1845,0,0
1,12732.4966,4.91E-27,0.0008223,0.0631,0.4,1255.1669,0.23,-0.022828
1,12733.9001,6.34E-27,0.0004226,0.071,0.4,816.6943,0.56,-0.015154
1,12734.4244,4.20E-26,0.004804,0.0694,0.3,927.744,0.33,-0.020233
1,12734.428,3.24E-26,0.005406,0.0387,0.527,1293.6342,-0.14,-0.030433
4,12734.8636,3.23E-29,0.001706,0.0649,0.345,480.2589,0,0
4,12734.8636,3.23E-29,0.001706,0.0649,0.345,480.2427,0,0
1,12734.9075,9.32E-27,0.004652,0.0348,0.2,1293.0183,-0.21,-0.033496
4,12735.0445,3.95E-29,0.000927,0.0971,0.448,46.1731,0,0
1,12735.2851,7.10E-27,0.0000527,0.0934,0.4,275.497,0.78,-0.012479
1,12737.3444,1.09E-25,0.000168,0.1005,0.56,136.7617,0.77,-0.007702
1,12738.32,5.11E-27,0.004376,0.0346,0.4,1590.6903,0.07,-0.02659
1,12740.8768,1.20E-26,0.005673,0.0317,0.4,1524.8481,-0.29,-0.031934
1,12741.0133,1.21E-25,0.004697,0.0781,0.478,931.2372,0.65,-0.014547
1,12741.3955,2.61E-25,0.004915,0.0851,0.422,782.4099,0.63,-0.021173
4,12742.3091,2.35E-29,0.00104,0.0616,0.347,402.331,0,0
4,12742.3091,2.35E-29,0.00104,0.0616,0.347,402.3291,0,0
4,12742.9226,2.95E-29,0.0004584,0.1032,0.43,66.1845,0,0
1,12743.0176,8.86E-26,0.00443,0.0643,0.35,1006.1161,0.23,-0.027577
1,12743.7058,7.65E-27,0.002883,0.0565,0.4,1216.2314,0.13,-0.035332
1,12744.9517,7.01E-27,0.00003409,0.0976,0.4,95.1759,0.7,-0.010923
1,12746.5822,5.12E-27,0.007558,0.0262,0.4,1774.7513,-0.33,-0.030481
4,12746.6539,3.91E-29,0.001029,0.083,0.399,295.4873,0,0
4,12748.7207,1.58E-29,0.0003481,0.105,0.462,32.4964,0,0
1,12749.9604,5.14E-26,0.003733,0.0548,0.3,1059.8356,0.32,-0.028363
1,12750.0037,1.62E-26,0.003527,0.0605,0.3,1059.6469,0.25,-0.018941
1,12750.6912,3.20E-26,0.004293,0.0761,0.4,982.9118,0.47,-0.023799
4,12751.6333,1.83E-29,0.001116,0.0966,0.455,15.5082,0,0
1,12752.1617,1.79E-25,0.004519,0.0918,0.427,842.3567,0.73,-0.019763
4,12752.4105,5.65E-29,0.001413,0.0823,0.408,233.0512,0,0
4,12752.4105,5.65E-29,0.001413,0.0823,0.408,233.0237,0,0
1,12752.5987,3.22E-26,0.0001235,0.092,0.56,399.4575,0.74,-0.01274
1,12753.3609,5.36E-26,0.004731,0.0665,0.317,1122.7087,0.25,-0.025701
